"location_id","sex_id","year_id","location_name","sex","cause_id","measure_id","metric_id","acause","cause_name","expected","location_type","measure_name","metric_name","mean_value_lri","upper_value_lri","lower_value_lri","mean_value_hib","lower_value_hib","upper_value_hib","mean_value_pcv3","lower_value_pcv3","upper_value_pcv3","ihme_loc_id","super_region_name"
114,3,2019,"Haiti","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0975648098146542,0.120676392745588,0.0779011338057953,0.775211698281751,0.683170567378296,0.854838499650033,0.208930516516307,0.122022031165689,0.313127206044449,"HTI","Latin America and Caribbean"
115,3,2019,"Jamaica","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0571268174923946,0.0741392780420438,0.0430754118801849,0.972138055393649,0.944987564627669,0.988545929089705,0.0711727908258914,0.0391178613519896,0.114778504791044,"JAM","Latin America and Caribbean"
116,3,2019,"Saint Lucia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0605702794842354,0.0773700977882058,0.0463283935235476,0.877340120548528,0.803678621925713,0.929415851109029,0,0,0,"LCA","Latin America and Caribbean"
117,3,2019,"Saint Vincent and the Grenadines","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0574467139512797,0.0736221454901614,0.0447148613993082,0.996228202002076,0.99224755827788,0.998419557110202,0,0,0,"VCT","Latin America and Caribbean"
118,3,2019,"Suriname","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0460345626506593,0.0581310075794771,0.0357776280469508,0.977308620720232,0.951683546191103,0.991158309005671,0,0,0,"SUR","Latin America and Caribbean"
119,3,2019,"Trinidad and Tobago","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0545087748690622,0.070390186262238,0.0421400230345458,0.842372076860734,0.769952603782245,0.899564314121558,0.839147397375142,0.757919151883188,0.896303093813084,"TTO","Latin America and Caribbean"
121,3,2019,"Bolivia (Plurinational State of)","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.114003769334236,0.141559033424591,0.0919480899148519,0.93137554292217,0.874802607027254,0.968470838625158,0.927195558079406,0.87186587591654,0.965466917600183,"BOL","Latin America and Caribbean"
122,3,2019,"Ecuador","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.102686772351991,0.127342230642389,0.0810670559002588,0.803724721400586,0.710042001472333,0.880010027580151,0.774866624257609,0.659697595172929,0.864242366543047,"ECU","Latin America and Caribbean"
123,3,2019,"Peru","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0853167439077517,0.104318692970231,0.0680485891496243,0.78967137716728,0.710137492942749,0.857488346845271,0.78498198068987,0.691534853119926,0.855918791362192,"PER","Latin America and Caribbean"
125,3,2019,"Colombia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0765090566715893,0.0964863725654221,0.0593643147537825,0.909188647784262,0.850811373294585,0.948446770131062,0.905234300493445,0.844411537083285,0.949427781390887,"COL","Latin America and Caribbean"
126,3,2019,"Costa Rica","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0951373186649042,0.122099479523999,0.0723334653132022,0.995062440587103,0.989658281000031,0.997868135415691,0.994354311510944,0.989061182245948,0.997396434288761,"CRI","Latin America and Caribbean"
127,3,2019,"El Salvador","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.101114579044688,0.127406834371632,0.0801202506825912,0.906454633336969,0.84886674003177,0.946599983225126,0.90527249594416,0.844425033442993,0.947748219705324,"SLV","Latin America and Caribbean"
128,3,2019,"Guatemala","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.128465722709569,0.154911648580771,0.103945842378721,0.770796914195147,0.673147268513034,0.853241313613121,0.768500812231436,0.658136761067189,0.852421917874514,"GTM","Latin America and Caribbean"
129,3,2019,"Honduras","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0877093177631099,0.110771039230244,0.0692341418115938,0.902075472595503,0.848933037014665,0.94337329609141,0.903111934273526,0.845327397289379,0.944679277052312,"HND","Latin America and Caribbean"
130,3,2019,"Mexico","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0606921212004278,0.0761396740437046,0.0477310816287513,0.82412273579156,0.747643297629102,0.884739355091692,0.822916716032342,0.737927475255834,0.889286368343618,"MEX","Latin America and Caribbean"
131,3,2019,"Nicaragua","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.107133515232053,0.133045101795817,0.0866590474495225,0.998191852986144,0.996083967103791,0.999284617154871,0.998432750876099,0.996289248643401,0.99937557320229,"NIC","Latin America and Caribbean"
132,3,2019,"Panama","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0985112022684856,0.123399180578323,0.0775461749494975,0.867962489295174,0.80096277002017,0.922370162224434,0.878035097449602,0.79994712266644,0.933494568609133,"PAN","Latin America and Caribbean"
133,3,2019,"Venezuela (Bolivarian Republic of)","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0762826542646736,0.0957608880187145,0.0605546996149557,0.718743235704752,0.600984694897128,0.814647667615442,0.379000115295703,0.276873366318135,0.481576041358915,"VEN","Latin America and Caribbean"
135,3,2019,"Brazil","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0658841310816109,0.0842382046199363,0.0508519856222931,0.993878203045121,0.985403632298401,0.997973495306488,0.990532367791182,0.980189842385414,0.995963531412023,"BRA","Latin America and Caribbean"
136,3,2019,"Paraguay","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0831193835633066,0.107788534184932,0.0637413505043212,0.976618655210773,0.954249653080819,0.989323930525709,0.964221295892676,0.929969884325728,0.98260636215982,"PRY","Latin America and Caribbean"
139,3,2019,"Algeria","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.068460404700587,0.086745821605419,0.0534765407993647,0.930069477414043,0.891657864105518,0.957699025366643,0.916547800301811,0.873655288430162,0.94604222166607,"DZA","North Africa and Middle East"
140,3,2019,"Bahrain","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0786673140289703,0.103054294321614,0.0588531231734802,0.983862756006774,0.967004238299779,0.993337909922183,0.986547345563845,0.969754906610289,0.995108440435371,"BHR","North Africa and Middle East"
141,3,2019,"Egypt","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.112459847170067,0.137184818281033,0.0889555246301867,0.964977254926867,0.935401863109041,0.983987334496506,0,0,0,"EGY","North Africa and Middle East"
142,3,2019,"Iran (Islamic Republic of)","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0474138764322212,0.0602672416900113,0.0361437407083502,0.992683156018109,0.984512524104863,0.997227213565382,0,0,0,"IRN","North Africa and Middle East"
143,3,2019,"Iraq","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0741515639518363,0.0932602522168063,0.0584072599514201,0.855978024492273,0.784249895697895,0.908591940864213,0.567471775044446,0.46351624861244,0.661377312940034,"IRQ","North Africa and Middle East"
144,3,2019,"Jordan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0746782229050222,0.0939630450400617,0.0581019633134352,0.910072324567633,0.87641851369246,0.93600556268808,0,0,0,"JOR","North Africa and Middle East"
145,3,2019,"Kuwait","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0735942590471881,0.0953044387044826,0.0563968583525726,0.996538632605764,0.993182611554512,0.998556686351773,0.996655681342543,0.992535256554202,0.998779935809632,"KWT","North Africa and Middle East"
146,3,2019,"Lebanon","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0807810168430398,0.104595856169457,0.0618738449885351,0.779535391390591,0.687639355405839,0.854424485972875,0.74685403373729,0.647917618378749,0.824214120548118,"LBN","North Africa and Middle East"
147,3,2019,"Libya","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0694587035604053,0.0879123152040257,0.0542285671644337,0.928451060373827,0.889807570081156,0.954900252456895,0.902674162635101,0.861307029912239,0.934047813909528,"LBY","North Africa and Middle East"
148,3,2019,"Morocco","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0744016397672532,0.0931556455821577,0.0589276653357139,0.961934782374605,0.930311612470038,0.982390542819475,0.958998075538904,0.923531107482489,0.980851464212436,"MAR","North Africa and Middle East"
149,3,2019,"Palestine","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0855689188393879,0.109180664010503,0.0661598928080347,0.960834821098289,0.922655868090786,0.984662300796087,0.953883194057328,0.907844525835478,0.979185857711319,"PSE","North Africa and Middle East"
150,3,2019,"Oman","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0715760834143917,0.0914819403917067,0.0549005946514689,0.976149435485542,0.959921480408592,0.986819410405388,0.993370187107029,0.987724020634038,0.996355893771023,"OMN","North Africa and Middle East"
151,3,2019,"Qatar","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0762279644985217,0.100003832415928,0.0573713611556146,0.950116080932507,0.911276182414249,0.974914115237104,0.838998002496054,0.771395301822627,0.893646794419432,"QAT","North Africa and Middle East"
152,3,2019,"Saudi Arabia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0649893900243489,0.0842260169144568,0.048156658854486,0.984249273410502,0.970793676526342,0.992645702404765,0.984821589726996,0.972257792539242,0.993423015981597,"SAU","North Africa and Middle East"
153,3,2019,"Syrian Arab Republic","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0893529222377415,0.110050851840763,0.0703946008012766,0.756203310537587,0.666702820722119,0.834631697524271,0,0,0,"SYR","North Africa and Middle East"
154,3,2019,"Tunisia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0770984093945127,0.0986966349822115,0.0590184991848389,0.943309660667698,0.910876693316213,0.966347310552795,0,0,0,"TUN","North Africa and Middle East"
155,3,2019,"Turkey","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0599497507055839,0.0761165159480915,0.045797619280383,0.973499036198956,0.946558818640929,0.988886778144415,0.972101929628076,0.942751925097745,0.989424332771531,"TUR","North Africa and Middle East"
156,3,2019,"United Arab Emirates","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0734716275329735,0.0965607995594298,0.0548951047214823,0.96139934158272,0.926765239377582,0.981693721602994,0.955728631786926,0.917831905919191,0.977385437639433,"ARE","North Africa and Middle East"
157,3,2019,"Yemen","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0942327567656093,0.119992273949024,0.0737231315266155,0.726739644502979,0.598129100188221,0.828059385242176,0.712982965707965,0.569909121846208,0.82375399867013,"YEM","North Africa and Middle East"
160,3,2019,"Afghanistan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.117266022443639,0.146618241727918,0.093171445421807,0.730445515196871,0.643535928310195,0.805479163679749,0.67902735354681,0.585711318014091,0.763785634869247,"AFG","North Africa and Middle East"
161,3,2019,"Bangladesh","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0678447678035129,0.0848423385039621,0.0543799951295652,0.939448768471516,0.902870410815579,0.965889263218268,0.944358634064422,0.90400507707237,0.969530490549193,"BGD","South Asia"
162,3,2019,"Bhutan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0566558702152564,0.0724536880654241,0.043742469057981,0.997386146572136,0.994336356067741,0.998942510071284,0,0,0,"BTN","South Asia"
163,3,2019,"India","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0623654735174555,0.0776802647187464,0.048973094436327,0.803985563644987,0.714915039717058,0.87102118527299,0.208563108469435,0.175840979051409,0.232883954215743,"IND","South Asia"
164,3,2019,"Nepal","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0592948658424704,0.0732716721661451,0.046822706403561,0.861461565884637,0.799174407782826,0.908556686801224,0.775925079853534,0.703756046725178,0.839294427148484,"NPL","South Asia"
165,3,2019,"Pakistan","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0663977373036496,0.0833395501312773,0.0521400141593642,0.81766791272797,0.723830657887457,0.890657483180211,0.811970825933751,0.711439352795671,0.889040595453586,"PAK","South Asia"
168,3,2019,"Angola","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0675592404574309,0.0843215852218401,0.0546541296393629,0.428821081417504,0.325140400094385,0.536602831368702,0.439231227041314,0.333567737540846,0.552838226783035,"AGO","Sub-Saharan Africa"
169,3,2019,"Central African Republic","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.121025334873776,0.15224013494606,0.0949382145579114,0.523191157867563,0.397956432379123,0.647029882022465,0.520364627164539,0.38913651815398,0.645560988837106,"CAF","Sub-Saharan Africa"
170,3,2019,"Congo","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0631985212161199,0.0790332456214596,0.0495120698066221,0.683372897438014,0.579118885189847,0.771401116975786,0.682802020438446,0.57683491069689,0.774489028107935,"COG","Sub-Saharan Africa"
171,3,2019,"Democratic Republic of the Congo","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0894111549477361,0.115267682632065,0.0699533515944443,0.764853086052943,0.682164827724169,0.838317085147527,0.754190333344238,0.658375592728156,0.830616635389137,"COD","Sub-Saharan Africa"
172,3,2019,"Equatorial Guinea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0483937204893229,0.0611389917053122,0.0378186481304164,0.442122215260067,0.289778824631162,0.600971727263558,0,0,0,"GNQ","Sub-Saharan Africa"
173,3,2019,"Gabon","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.061531708591491,0.077645027849719,0.048372702884547,0.788131235402355,0.683523832564775,0.868655600989848,0,0,0,"GAB","Sub-Saharan Africa"
175,3,2019,"Burundi","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0905108335968622,0.116106943291803,0.0719535062745501,0.962167655655328,0.929807488215211,0.981092723623618,0.962444400964338,0.929147392958221,0.982834750520279,"BDI","Sub-Saharan Africa"
176,3,2019,"Comoros","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.085439027098708,0.106972810207105,0.0677906340352047,0.864797966089276,0.768088176826985,0.927421351657231,0,0,0,"COM","Sub-Saharan Africa"
177,3,2019,"Djibouti","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0836651372412908,0.107038046310164,0.0661350460331622,0.589756108519663,0.454039972828823,0.723283742610975,0.589644295568455,0.439346525123285,0.729409267092196,"DJI","Sub-Saharan Africa"
178,3,2019,"Eritrea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.105519590034174,0.133316403813724,0.0811441332629558,0.949648925417778,0.896121529597018,0.979773267262221,0.949015264478934,0.896538595328927,0.979583481065403,"ERI","Sub-Saharan Africa"
179,3,2019,"Ethiopia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.086853061783548,0.107898086900725,0.0689515971015321,0.604657057044025,0.513812027044894,0.686669506976856,0.605002971914685,0.510015899672609,0.691150906885985,"ETH","Sub-Saharan Africa"
180,3,2019,"Kenya","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0653488558665195,0.0818654984369602,0.0515443438046726,0.830849375822443,0.747263598832095,0.895447372631656,0.824824185194607,0.731363941602624,0.892912976747642,"KEN","Sub-Saharan Africa"
181,3,2019,"Madagascar","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0833126891819258,0.104308802942128,0.0657177766345274,0.851976251557517,0.780427557309819,0.903998493285887,0.851958575799037,0.779549710059127,0.90630266543906,"MDG","Sub-Saharan Africa"
182,3,2019,"Malawi","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0944651629612573,0.119047978919036,0.07447536603853,0.902767330058976,0.843852578410361,0.944696106392471,0.90191551785018,0.835980024819885,0.944562211902709,"MWI","Sub-Saharan Africa"
183,3,2019,"Mauritius","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0640562145236262,0.0822486600309175,0.0485408790096758,0.865317998493922,0.813181172077559,0.908143486972591,0.741041007994846,0.657110737804113,0.808618143664888,"MUS","Southeast Asia, East Asia, and Oceania"
184,3,2019,"Mozambique","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0627303599510753,0.0784242160987752,0.0499885854512334,0.972979183074055,0.954357129780671,0.985464148754315,0.971904403303089,0.95240314678355,0.985541991718334,"MOZ","Sub-Saharan Africa"
185,3,2019,"Rwanda","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.10319764307232,0.129571399312353,0.0815705195296749,0.972311049151672,0.944419756307003,0.98722103160934,0.974196108479326,0.948963247960912,0.988822020523989,"RWA","Sub-Saharan Africa"
186,3,2019,"Seychelles","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0729813113857418,0.0916347427327122,0.0564536479346466,0.905477885348528,0.85534341207436,0.941680020527616,0.75675323071709,0.666386331493616,0.833702579966582,"SYC","Southeast Asia, East Asia, and Oceania"
187,3,2019,"Somalia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.112129845281192,0.145047016246802,0.0886890516018871,0.467178685905497,0.345037499674338,0.585862181616697,0,0,0,"SOM","Sub-Saharan Africa"
189,3,2019,"United Republic of Tanzania","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.112243139726617,0.13861019698451,0.0896540036686773,0.915545281333147,0.875732109747117,0.946056643890468,0.913689130140139,0.869550960914661,0.946422131127753,"TZA","Sub-Saharan Africa"
190,3,2019,"Uganda","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0935181491219696,0.115513792036598,0.0745315869726976,0.882694145635271,0.796405390527251,0.940760450663516,0.843261962291214,0.736254762666212,0.914956447377767,"UGA","Sub-Saharan Africa"
191,3,2019,"Zambia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0721254151654691,0.0898861742193406,0.057554982474776,0.911133001623125,0.853850996895083,0.951147339872464,0.908465778600921,0.852479339818446,0.949588572039272,"ZMB","Sub-Saharan Africa"
193,3,2019,"Botswana","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0930365016353482,0.116651388180996,0.0735492844125378,0.78678171066276,0.69507150401879,0.857692059377734,0.785091014174631,0.691714154681044,0.860363522294673,"BWA","Sub-Saharan Africa"
194,3,2019,"Lesotho","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.1058483632812,0.133889547549863,0.0835180622733765,0.973952107186829,0.953213008017458,0.987220056067289,0.954511944930669,0.929632174793781,0.972828266816688,"LSO","Sub-Saharan Africa"
195,3,2019,"Namibia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0943603623556669,0.119675605672246,0.0744341192489175,0.941446914279325,0.891133218155364,0.971928583365009,0.912651204219412,0.862604843257387,0.94664956743498,"NAM","Sub-Saharan Africa"
196,3,2019,"South Africa","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.085581691481239,0.105628631470357,0.0685124258740337,0.659352374529118,0.563503848469338,0.743348840103955,0.654477592171245,0.552116202451672,0.741628348274381,"ZAF","Sub-Saharan Africa"
197,3,2019,"Eswatini","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0947882503432258,0.118131071704956,0.074731872878045,0.884191142468562,0.817410839945092,0.931116850522231,0.877695065646078,0.800157383946546,0.931937233414881,"SWZ","Sub-Saharan Africa"
198,3,2019,"Zimbabwe","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.094327067713424,0.11668796476277,0.0757170164871963,0.839871210448984,0.767644109845855,0.901600082877271,0.839661271515856,0.765155052441852,0.898122919498888,"ZWE","Sub-Saharan Africa"
200,3,2019,"Benin","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0732451871256893,0.0898812299601928,0.0587591464527734,0.774396398881342,0.685727882975646,0.845229480896782,0.773512034627254,0.666308390135439,0.854200520987535,"BEN","Sub-Saharan Africa"
201,3,2019,"Burkina Faso","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0871423399456024,0.108060546076202,0.068170167702938,0.938330983645554,0.893580451061179,0.966980807622173,0.937470259088771,0.888662408104207,0.9697984914999,"BFA","Sub-Saharan Africa"
202,3,2019,"Cameroon","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0736956681175008,0.091928658395458,0.05876533760781,0.820680046939705,0.732641752196841,0.884880513902446,0.835216234720874,0.753142485117077,0.904545974743883,"CMR","Sub-Saharan Africa"
203,3,2019,"Cabo Verde","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0450625877467804,0.0567610187123062,0.0349563075410129,0.948429296864171,0.913517667188698,0.972314728842506,0,0,0,"CPV","Sub-Saharan Africa"
204,3,2019,"Chad","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.115598074666557,0.144804553266947,0.0910205222992964,0.418020765397316,0.316036720943404,0.527492255798065,0,0,0,"TCD","Sub-Saharan Africa"
205,3,2019,"Côte d'Ivoire","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0898606146569113,0.111571981110968,0.0710593854089257,0.886717491137076,0.828258749206989,0.929817530677661,0.875984355054735,0.817446004874445,0.919112956955891,"CIV","Sub-Saharan Africa"
206,3,2019,"Gambia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0691739065265125,0.0869676166881351,0.0546976187743314,0.901038462453066,0.845533588088839,0.94363104792693,0.901356982379279,0.841727997352275,0.945498881645179,"GMB","Sub-Saharan Africa"
207,3,2019,"Ghana","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0652818919207141,0.0824936488718057,0.0516048951823039,0.980646531367273,0.963947627086651,0.990588535479821,0.94524190864817,0.905453629123319,0.972617569273124,"GHA","Sub-Saharan Africa"
208,3,2019,"Guinea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0971069442155292,0.120624665048387,0.0772890528552708,0.488425516912722,0.368484628678384,0.608870156491375,0,0,0,"GIN","Sub-Saharan Africa"
209,3,2019,"Guinea-Bissau","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0698979514801249,0.0878401707255227,0.0553456836172951,0.71246502096084,0.594463593422478,0.801881425592568,0.718275343222441,0.602949080418251,0.811015148349963,"GNB","Sub-Saharan Africa"
210,3,2019,"Liberia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0683459142491033,0.0876244835853259,0.0541080953138842,0.842550745606869,0.751544662987398,0.910170572453771,0.84080036166935,0.755917129953013,0.904812756342251,"LBR","Sub-Saharan Africa"
211,3,2019,"Mali","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0786646944864041,0.097644959055893,0.0631432632587837,0.64738315789496,0.546573881773266,0.733101410066948,0.653189215341604,0.55139150428891,0.749460345670557,"MLI","Sub-Saharan Africa"
212,3,2019,"Mauritania","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0733772547991275,0.0920574449013631,0.05794018576609,0.713899976104965,0.62135261031167,0.792108829935635,0.708643589539796,0.62119578896216,0.790255621573284,"MRT","Sub-Saharan Africa"
213,3,2019,"Niger","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.102679524251494,0.129125304160325,0.0809465049668786,0.688632301029491,0.592657850664539,0.767509660877248,0.686437831961537,0.58146804837627,0.775747990848358,"NER","Sub-Saharan Africa"
214,3,2019,"Nigeria","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.075693592520363,0.0946952543499987,0.060027853699062,0.401992621117182,0.287421188868694,0.535962605064946,0.398408903622358,0.272038502649342,0.533813172402026,"NGA","Sub-Saharan Africa"
215,3,2019,"Sao Tome and Principe","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0609396443852261,0.0756197895872153,0.0479738022048073,0.938759810592999,0.895178721450025,0.968107380609119,0.942878306719431,0.893235634133858,0.973467313069473,"STP","Sub-Saharan Africa"
216,3,2019,"Senegal","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0782008262815293,0.0947051234390761,0.0641900211995559,0.918343204115578,0.864445622385568,0.953947719064171,0.919939252766402,0.866903718731682,0.957613665572665,"SEN","Sub-Saharan Africa"
217,3,2019,"Sierra Leone","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0911183027150506,0.11733865621936,0.0720629286642827,0.868605750500762,0.793572367877031,0.920075909685341,0.867827261123136,0.790851942624987,0.924103770289027,"SLE","Sub-Saharan Africa"
218,3,2019,"Togo","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0716892339768058,0.0907995282757383,0.0564564829184545,0.880746774629905,0.810195099052815,0.928739929743602,0.881505362071808,0.810778022352185,0.932126475349558,"TGO","Sub-Saharan Africa"
298,3,2019,"American Samoa","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0623380009701,0.0781245864182758,0.0485845172402419,0,0,0,0,0,0,"ASM","Southeast Asia, East Asia, and Oceania"
305,3,2019,"Bermuda","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0564717126060409,0.073248235596813,0.043153199450595,0,0,0,0,0,0,"BMU","Latin America and Caribbean"
320,3,2019,"Cook Islands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0547872966572996,0.0694730719193246,0.0423361449673297,0.936625057898155,0.898915647445131,0.962404363930505,0,0,0,"COK","Southeast Asia, East Asia, and Oceania"
349,3,2019,"Greenland","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"nonsovereign","Incidence","Rate",0.0460576770012835,0.0592172287344632,0.0353712535518695,0.945444762751745,0.907650966026207,0.970552777846247,0.945368898519056,0.899687752529655,0.971899477531167,"GRL","High-income"
